
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 1582, no MLWCs mapped
WARNING - unknown residue TIP3 number 1584, no MLWCs mapped
WARNING - unknown residue TIP3 number 1586, no MLWCs mapped
WARNING - unknown residue TIP3 number 1587, no MLWCs mapped
WARNING - unknown residue TIP3 number 1590, no MLWCs mapped
WARNING - unknown residue TIP3 number 1592, no MLWCs mapped
WARNING - unknown residue TIP3 number 1593, no MLWCs mapped
WARNING - unknown residue TIP3 number 1595, no MLWCs mapped
WARNING - unknown residue TIP3 number 1598, no MLWCs mapped
WARNING - unknown residue TIP3 number 1599, no MLWCs mapped
WARNING - unknown residue TIP3 number 1601, no MLWCs mapped
WARNING - unknown residue TIP3 number 1603, no MLWCs mapped
WARNING - unknown residue TIP3 number 1604, no MLWCs mapped
WARNING - unknown residue TIP3 number 1605, no MLWCs mapped
WARNING - unknown residue TIP3 number 1607, no MLWCs mapped
WARNING - unknown residue TIP3 number 1608, no MLWCs mapped
WARNING - unknown residue TIP3 number 1609, no MLWCs mapped
WARNING - unknown residue TIP3 number 1610, no MLWCs mapped
WARNING - unknown residue TIP3 number 1611, no MLWCs mapped
WARNING - unknown residue TIP3 number 1613, no MLWCs mapped
WARNING - unknown residue TIP3 number 1614, no MLWCs mapped
WARNING - unknown residue TIP3 number 1616, no MLWCs mapped
WARNING - unknown residue TIP3 number 1618, no MLWCs mapped
WARNING - unknown residue TIP3 number 1619, no MLWCs mapped
WARNING - unknown residue TIP3 number 1620, no MLWCs mapped
WARNING - unknown residue TIP3 number 1622, no MLWCs mapped
WARNING - unknown residue TIP3 number 1623, no MLWCs mapped
WARNING - unknown residue TIP3 number 1624, no MLWCs mapped
WARNING - unknown residue TIP3 number 1625, no MLWCs mapped
WARNING - unknown residue TIP3 number 1626, no MLWCs mapped
WARNING - unknown residue TIP3 number 1627, no MLWCs mapped
WARNING - unknown residue TIP3 number 1628, no MLWCs mapped
WARNING - unknown residue TIP3 number 1632, no MLWCs mapped
WARNING - unknown residue TIP3 number 1634, no MLWCs mapped
WARNING - unknown residue TIP3 number 1635, no MLWCs mapped
WARNING - unknown residue TIP3 number 1637, no MLWCs mapped
WARNING - unknown residue TIP3 number 1639, no MLWCs mapped
WARNING - unknown residue TIP3 number 1642, no MLWCs mapped
WARNING - unknown residue TIP3 number 1643, no MLWCs mapped
WARNING - unknown residue TIP3 number 1645, no MLWCs mapped
WARNING - unknown residue TIP3 number 1646, no MLWCs mapped
WARNING - unknown residue TIP3 number 1647, no MLWCs mapped
WARNING - unknown residue TIP3 number 1648, no MLWCs mapped
WARNING - unknown residue TIP3 number 1649, no MLWCs mapped
WARNING - unknown residue TIP3 number 1651, no MLWCs mapped
WARNING - unknown residue TIP3 number 1652, no MLWCs mapped
WARNING - unknown residue TIP3 number 1653, no MLWCs mapped
WARNING - unknown residue TIP3 number 1654, no MLWCs mapped
WARNING - unknown residue TIP3 number 1656, no MLWCs mapped
WARNING - unknown residue TIP3 number 1657, no MLWCs mapped
WARNING - unknown residue TIP3 number 1658, no MLWCs mapped
WARNING - unknown residue TIP3 number 1659, no MLWCs mapped
WARNING - unknown residue TIP3 number 1661, no MLWCs mapped
WARNING - unknown residue TIP3 number 1663, no MLWCs mapped
WARNING - unknown residue TIP3 number 1664, no MLWCs mapped
WARNING - unknown residue TIP3 number 1667, no MLWCs mapped
WARNING - unknown residue TIP3 number 1668, no MLWCs mapped
WARNING - unknown residue TIP3 number 1670, no MLWCs mapped
WARNING - unknown residue TIP3 number 1671, no MLWCs mapped
WARNING - unknown residue TIP3 number 1673, no MLWCs mapped
WARNING - unknown residue TIP3 number 1674, no MLWCs mapped
WARNING - unknown residue TIP3 number 1677, no MLWCs mapped
WARNING - unknown residue TIP3 number 1679, no MLWCs mapped
WARNING - unknown residue TIP3 number 1680, no MLWCs mapped
WARNING - unknown residue TIP3 number 1681, no MLWCs mapped
WARNING - unknown residue TIP3 number 1682, no MLWCs mapped
WARNING - unknown residue TIP3 number 1683, no MLWCs mapped
WARNING - unknown residue TIP3 number 1686, no MLWCs mapped
WARNING - unknown residue TIP3 number 1687, no MLWCs mapped
WARNING - unknown residue TIP3 number 1688, no MLWCs mapped
WARNING - unknown residue TIP3 number 1689, no MLWCs mapped
WARNING - unknown residue TIP3 number 1691, no MLWCs mapped
WARNING - unknown residue TIP3 number 1692, no MLWCs mapped
WARNING - unknown residue TIP3 number 1693, no MLWCs mapped
WARNING - unknown residue TIP3 number 1694, no MLWCs mapped
WARNING - unknown residue TIP3 number 1695, no MLWCs mapped
WARNING - unknown residue TIP3 number 1697, no MLWCs mapped
WARNING - unknown residue TIP3 number 1699, no MLWCs mapped
WARNING - unknown residue TIP3 number 1701, no MLWCs mapped
WARNING - unknown residue TIP3 number 1702, no MLWCs mapped
WARNING - unknown residue TIP3 number 1703, no MLWCs mapped
WARNING - unknown residue TIP3 number 1704, no MLWCs mapped
WARNING - unknown residue TIP3 number 1705, no MLWCs mapped
WARNING - unknown residue TIP3 number 1706, no MLWCs mapped
WARNING - unknown residue TIP3 number 1707, no MLWCs mapped
WARNING - unknown residue TIP3 number 1709, no MLWCs mapped
WARNING - unknown residue TIP3 number 1711, no MLWCs mapped
WARNING - unknown residue TIP3 number 1713, no MLWCs mapped
WARNING - unknown residue TIP3 number 1714, no MLWCs mapped
WARNING - unknown residue TIP3 number 1715, no MLWCs mapped
WARNING - unknown residue TIP3 number 1717, no MLWCs mapped
WARNING - unknown residue TIP3 number 1718, no MLWCs mapped
WARNING - unknown residue TIP3 number 1719, no MLWCs mapped
WARNING - unknown residue TIP3 number 1721, no MLWCs mapped
WARNING - unknown residue TIP3 number 1722, no MLWCs mapped
WARNING - unknown residue TIP3 number 1723, no MLWCs mapped
WARNING - unknown residue TIP3 number 1724, no MLWCs mapped
WARNING - unknown residue TIP3 number 1725, no MLWCs mapped
WARNING - unknown residue TIP3 number 1727, no MLWCs mapped
WARNING - unknown residue TIP3 number 1728, no MLWCs mapped
WARNING - unknown residue TIP3 number 1729, no MLWCs mapped
WARNING - unknown residue TIP3 number 1730, no MLWCs mapped
WARNING - unknown residue TIP3 number 1731, no MLWCs mapped
WARNING - unknown residue TIP3 number 1732, no MLWCs mapped
WARNING - unknown residue TIP3 number 1733, no MLWCs mapped
WARNING - unknown residue TIP3 number 1734, no MLWCs mapped
WARNING - unknown residue TIP3 number 1735, no MLWCs mapped
WARNING - unknown residue TIP3 number 1736, no MLWCs mapped
WARNING - unknown residue TIP3 number 1737, no MLWCs mapped
WARNING - unknown residue TIP3 number 1738, no MLWCs mapped
WARNING - unknown residue TIP3 number 1739, no MLWCs mapped
WARNING - unknown residue TIP3 number 1741, no MLWCs mapped
WARNING - unknown residue TIP3 number 1742, no MLWCs mapped
WARNING - unknown residue TIP3 number 1743, no MLWCs mapped
WARNING - unknown residue TIP3 number 1744, no MLWCs mapped
WARNING - unknown residue TIP3 number 1745, no MLWCs mapped
WARNING - unknown residue TIP3 number 1746, no MLWCs mapped
WARNING - unknown residue TIP3 number 1749, no MLWCs mapped
WARNING - unknown residue TIP3 number 1750, no MLWCs mapped
WARNING - unknown residue TIP3 number 1751, no MLWCs mapped
WARNING - unknown residue TIP3 number 1752, no MLWCs mapped
WARNING - unknown residue TIP3 number 1753, no MLWCs mapped
WARNING - unknown residue TIP3 number 1754, no MLWCs mapped
WARNING - unknown residue TIP3 number 1755, no MLWCs mapped
WARNING - unknown residue TIP3 number 1756, no MLWCs mapped
WARNING - unknown residue TIP3 number 1757, no MLWCs mapped
WARNING - unknown residue TIP3 number 1758, no MLWCs mapped
WARNING - unknown residue TIP3 number 1761, no MLWCs mapped
WARNING - unknown residue TIP3 number 1762, no MLWCs mapped
WARNING - unknown residue TIP3 number 1763, no MLWCs mapped
WARNING - unknown residue TIP3 number 1764, no MLWCs mapped
WARNING - unknown residue TIP3 number 1765, no MLWCs mapped
WARNING - unknown residue TIP3 number 1766, no MLWCs mapped
WARNING - unknown residue TIP3 number 1767, no MLWCs mapped
WARNING - unknown residue TIP3 number 1769, no MLWCs mapped
WARNING - unknown residue TIP3 number 1770, no MLWCs mapped
WARNING - unknown residue TIP3 number 1771, no MLWCs mapped
WARNING - unknown residue TIP3 number 1772, no MLWCs mapped
WARNING - unknown residue TIP3 number 1773, no MLWCs mapped
WARNING - unknown residue TIP3 number 1774, no MLWCs mapped
WARNING - unknown residue TIP3 number 1775, no MLWCs mapped
WARNING - unknown residue TIP3 number 1776, no MLWCs mapped
WARNING - unknown residue TIP3 number 1777, no MLWCs mapped
WARNING - unknown residue TIP3 number 1778, no MLWCs mapped
WARNING - unknown residue TIP3 number 1779, no MLWCs mapped
WARNING - unknown residue TIP3 number 1780, no MLWCs mapped
WARNING - unknown residue TIP3 number 1781, no MLWCs mapped
WARNING - unknown residue TIP3 number 1782, no MLWCs mapped
WARNING - unknown residue TIP3 number 1783, no MLWCs mapped
WARNING - unknown residue TIP3 number 1784, no MLWCs mapped
WARNING - unknown residue TIP3 number 1785, no MLWCs mapped
WARNING - unknown residue TIP3 number 1786, no MLWCs mapped
WARNING - unknown residue TIP3 number 1787, no MLWCs mapped
WARNING - unknown residue TIP3 number 1788, no MLWCs mapped
WARNING - unknown residue TIP3 number 1789, no MLWCs mapped
WARNING - unknown residue TIP3 number 1790, no MLWCs mapped
WARNING - unknown residue TIP3 number 1791, no MLWCs mapped
WARNING - unknown residue TIP3 number 1792, no MLWCs mapped
WARNING - unknown residue TIP3 number 1793, no MLWCs mapped
WARNING - unknown residue TIP3 number 1794, no MLWCs mapped
WARNING - unknown residue TIP3 number 1795, no MLWCs mapped
WARNING - unknown residue TIP3 number 1796, no MLWCs mapped
WARNING - unknown residue TIP3 number 1797, no MLWCs mapped
WARNING - unknown residue TIP3 number 1798, no MLWCs mapped
WARNING - unknown residue TIP3 number 1799, no MLWCs mapped
WARNING - unknown residue TIP3 number 1801, no MLWCs mapped
WARNING - unknown residue TIP3 number 1802, no MLWCs mapped
WARNING - unknown residue TIP3 number 1803, no MLWCs mapped
WARNING - unknown residue TIP3 number 1804, no MLWCs mapped
WARNING - unknown residue TIP3 number 1805, no MLWCs mapped
WARNING - unknown residue TIP3 number 1806, no MLWCs mapped
WARNING - unknown residue TIP3 number 1807, no MLWCs mapped
WARNING - unknown residue TIP3 number 1808, no MLWCs mapped
WARNING - unknown residue TIP3 number 1812, no MLWCs mapped
WARNING - unknown residue TIP3 number 1813, no MLWCs mapped
WARNING - unknown residue TIP3 number 1814, no MLWCs mapped
WARNING - unknown residue TIP3 number 1815, no MLWCs mapped
WARNING - unknown residue TIP3 number 1816, no MLWCs mapped
WARNING - unknown residue TIP3 number 1817, no MLWCs mapped
WARNING - unknown residue TIP3 number 1818, no MLWCs mapped
WARNING - unknown residue TIP3 number 1819, no MLWCs mapped
WARNING - unknown residue TIP3 number 1820, no MLWCs mapped
WARNING - unknown residue TIP3 number 1821, no MLWCs mapped
WARNING - unknown residue TIP3 number 1822, no MLWCs mapped
WARNING - unknown residue TIP3 number 1823, no MLWCs mapped
WARNING - unknown residue TIP3 number 1824, no MLWCs mapped
WARNING - unknown residue TIP3 number 1828, no MLWCs mapped
WARNING - unknown residue TIP3 number 1829, no MLWCs mapped
WARNING - unknown residue TIP3 number 1830, no MLWCs mapped
WARNING - unknown residue TIP3 number 1831, no MLWCs mapped
WARNING - unknown residue TIP3 number 1832, no MLWCs mapped
WARNING - unknown residue TIP3 number 1833, no MLWCs mapped
WARNING - unknown residue TIP3 number 1834, no MLWCs mapped
WARNING - unknown residue TIP3 number 1835, no MLWCs mapped
WARNING - unknown residue TIP3 number 1836, no MLWCs mapped
WARNING - unknown residue TIP3 number 1837, no MLWCs mapped
WARNING - unknown residue TIP3 number 1838, no MLWCs mapped
WARNING - unknown residue TIP3 number 1839, no MLWCs mapped
WARNING - unknown residue TIP3 number 1841, no MLWCs mapped
WARNING - unknown residue TIP3 number 1842, no MLWCs mapped
WARNING - unknown residue TIP3 number 1844, no MLWCs mapped
WARNING - unknown residue TIP3 number 1845, no MLWCs mapped
WARNING - unknown residue TIP3 number 1846, no MLWCs mapped
WARNING - unknown residue TIP3 number 1847, no MLWCs mapped
WARNING - unknown residue TIP3 number 1848, no MLWCs mapped
WARNING - unknown residue TIP3 number 1849, no MLWCs mapped
WARNING - unknown residue TIP3 number 1850, no MLWCs mapped
WARNING - unknown residue TIP3 number 1851, no MLWCs mapped
WARNING - unknown residue TIP3 number 1852, no MLWCs mapped
WARNING - unknown residue TIP3 number 1853, no MLWCs mapped
WARNING - unknown residue TIP3 number 1854, no MLWCs mapped
WARNING - unknown residue TIP3 number 1856, no MLWCs mapped
WARNING - unknown residue TIP3 number 1857, no MLWCs mapped
WARNING - unknown residue TIP3 number 1858, no MLWCs mapped
WARNING - unknown residue TIP3 number 1859, no MLWCs mapped
WARNING - unknown residue TIP3 number 1860, no MLWCs mapped
WARNING - unknown residue TIP3 number 1861, no MLWCs mapped
WARNING - unknown residue TIP3 number 1863, no MLWCs mapped
WARNING - unknown residue TIP3 number 1864, no MLWCs mapped
WARNING - unknown residue TIP3 number 1866, no MLWCs mapped
WARNING - unknown residue TIP3 number 1867, no MLWCs mapped
WARNING - unknown residue TIP3 number 1869, no MLWCs mapped
WARNING - unknown residue TIP3 number 1870, no MLWCs mapped
WARNING - unknown residue TIP3 number 1871, no MLWCs mapped
WARNING - unknown residue TIP3 number 1873, no MLWCs mapped
WARNING - unknown residue TIP3 number 1874, no MLWCs mapped
WARNING - unknown residue TIP3 number 1875, no MLWCs mapped
WARNING - unknown residue TIP3 number 1876, no MLWCs mapped
WARNING - unknown residue TIP3 number 1877, no MLWCs mapped
WARNING - unknown residue TIP3 number 1878, no MLWCs mapped
WARNING - unknown residue TIP3 number 1879, no MLWCs mapped
WARNING - unknown residue TIP3 number 1880, no MLWCs mapped
WARNING - unknown residue TIP3 number 1881, no MLWCs mapped
WARNING - unknown residue TIP3 number 1882, no MLWCs mapped
WARNING - unknown residue TIP3 number 1883, no MLWCs mapped
WARNING - unknown residue TIP3 number 1884, no MLWCs mapped
WARNING - unknown residue TIP3 number 1885, no MLWCs mapped
WARNING - unknown residue TIP3 number 1886, no MLWCs mapped
WARNING - unknown residue TIP3 number 1887, no MLWCs mapped
WARNING - unknown residue TIP3 number 1888, no MLWCs mapped
WARNING - unknown residue TIP3 number 1889, no MLWCs mapped
WARNING - unknown residue TIP3 number 1890, no MLWCs mapped
WARNING - unknown residue TIP3 number 1891, no MLWCs mapped
WARNING - unknown residue TIP3 number 1892, no MLWCs mapped
WARNING - unknown residue TIP3 number 1893, no MLWCs mapped
WARNING - unknown residue TIP3 number 1894, no MLWCs mapped
WARNING - unknown residue TIP3 number 1896, no MLWCs mapped
WARNING - unknown residue TIP3 number 1897, no MLWCs mapped
WARNING - unknown residue TIP3 number 1898, no MLWCs mapped
WARNING - unknown residue TIP3 number 1899, no MLWCs mapped
WARNING - unknown residue TIP3 number 1900, no MLWCs mapped
WARNING - unknown residue TIP3 number 1901, no MLWCs mapped
WARNING - unknown residue TIP3 number 1902, no MLWCs mapped
WARNING - unknown residue TIP3 number 1903, no MLWCs mapped
WARNING - unknown residue TIP3 number 1904, no MLWCs mapped
WARNING - unknown residue TIP3 number 1905, no MLWCs mapped
WARNING - unknown residue TIP3 number 1906, no MLWCs mapped
WARNING - unknown residue TIP3 number 1907, no MLWCs mapped
WARNING - unknown residue TIP3 number 1908, no MLWCs mapped
WARNING - unknown residue TIP3 number 1909, no MLWCs mapped
WARNING - unknown residue TIP3 number 1911, no MLWCs mapped
WARNING - unknown residue TIP3 number 1912, no MLWCs mapped
WARNING - unknown residue TIP3 number 1913, no MLWCs mapped
WARNING - unknown residue TIP3 number 1914, no MLWCs mapped
WARNING - unknown residue TIP3 number 1915, no MLWCs mapped
WARNING - unknown residue TIP3 number 1916, no MLWCs mapped
WARNING - unknown residue TIP3 number 1918, no MLWCs mapped
WARNING - unknown residue TIP3 number 1919, no MLWCs mapped
WARNING - unknown residue TIP3 number 1920, no MLWCs mapped
WARNING - unknown residue TIP3 number 1922, no MLWCs mapped
WARNING - unknown residue TIP3 number 1923, no MLWCs mapped
WARNING - unknown residue TIP3 number 1924, no MLWCs mapped
WARNING - unknown residue TIP3 number 1925, no MLWCs mapped
WARNING - unknown residue TIP3 number 1926, no MLWCs mapped
WARNING - unknown residue TIP3 number 1927, no MLWCs mapped
WARNING - unknown residue TIP3 number 1929, no MLWCs mapped
WARNING - unknown residue TIP3 number 1930, no MLWCs mapped
WARNING - unknown residue TIP3 number 1932, no MLWCs mapped
WARNING - unknown residue TIP3 number 1933, no MLWCs mapped
WARNING - unknown residue TIP3 number 1934, no MLWCs mapped
WARNING - unknown residue TIP3 number 1935, no MLWCs mapped
WARNING - unknown residue TIP3 number 1936, no MLWCs mapped
WARNING - unknown residue TIP3 number 1937, no MLWCs mapped
WARNING - unknown residue TIP3 number 1938, no MLWCs mapped
WARNING - unknown residue TIP3 number 1939, no MLWCs mapped
WARNING - unknown residue TIP3 number 1940, no MLWCs mapped
WARNING - unknown residue TIP3 number 1941, no MLWCs mapped
WARNING - unknown residue TIP3 number 1942, no MLWCs mapped
WARNING - unknown residue TIP3 number 1943, no MLWCs mapped
WARNING - unknown residue TIP3 number 1944, no MLWCs mapped
WARNING - unknown residue TIP3 number 1945, no MLWCs mapped
WARNING - unknown residue TIP3 number 1946, no MLWCs mapped
WARNING - unknown residue TIP3 number 1947, no MLWCs mapped
WARNING - unknown residue TIP3 number 1949, no MLWCs mapped
WARNING - unknown residue TIP3 number 1950, no MLWCs mapped
WARNING - unknown residue TIP3 number 1952, no MLWCs mapped
WARNING - unknown residue TIP3 number 1953, no MLWCs mapped
WARNING - unknown residue TIP3 number 1954, no MLWCs mapped
WARNING - unknown residue TIP3 number 1955, no MLWCs mapped
WARNING - unknown residue TIP3 number 1956, no MLWCs mapped
WARNING - unknown residue TIP3 number 1957, no MLWCs mapped
WARNING - unknown residue TIP3 number 1958, no MLWCs mapped
WARNING - unknown residue TIP3 number 1961, no MLWCs mapped
WARNING - unknown residue TIP3 number 1962, no MLWCs mapped
WARNING - unknown residue TIP3 number 1963, no MLWCs mapped
WARNING - unknown residue TIP3 number 1964, no MLWCs mapped
WARNING - unknown residue TIP3 number 1965, no MLWCs mapped
WARNING - unknown residue TIP3 number 1966, no MLWCs mapped
WARNING - unknown residue TIP3 number 1967, no MLWCs mapped
WARNING - unknown residue TIP3 number 1969, no MLWCs mapped
WARNING - unknown residue TIP3 number 1970, no MLWCs mapped
WARNING - unknown residue TIP3 number 1974, no MLWCs mapped
WARNING - unknown residue TIP3 number 1975, no MLWCs mapped
WARNING - unknown residue TIP3 number 1976, no MLWCs mapped
WARNING - unknown residue TIP3 number 1977, no MLWCs mapped
WARNING - unknown residue TIP3 number 1978, no MLWCs mapped
WARNING - unknown residue TIP3 number 1979, no MLWCs mapped
WARNING - unknown residue TIP3 number 1980, no MLWCs mapped
WARNING - unknown residue TIP3 number 1981, no MLWCs mapped
WARNING - unknown residue TIP3 number 1982, no MLWCs mapped
WARNING - unknown residue TIP3 number 1984, no MLWCs mapped
WARNING - unknown residue TIP3 number 1986, no MLWCs mapped
WARNING - unknown residue TIP3 number 1987, no MLWCs mapped
WARNING - unknown residue TIP3 number 1988, no MLWCs mapped
WARNING - unknown residue TIP3 number 1989, no MLWCs mapped
WARNING - unknown residue TIP3 number 1992, no MLWCs mapped
WARNING - unknown residue TIP3 number 1993, no MLWCs mapped
WARNING - unknown residue TIP3 number 1996, no MLWCs mapped
WARNING - unknown residue TIP3 number 1998, no MLWCs mapped
WARNING - unknown residue TIP3 number 1999, no MLWCs mapped
WARNING - unknown residue TIP3 number 2000, no MLWCs mapped
WARNING - unknown residue TIP3 number 2002, no MLWCs mapped
WARNING - unknown residue TIP3 number 2003, no MLWCs mapped
WARNING - unknown residue TIP3 number 2004, no MLWCs mapped
WARNING - unknown residue TIP3 number 2005, no MLWCs mapped
WARNING - unknown residue TIP3 number 2007, no MLWCs mapped
WARNING - unknown residue TIP3 number 2008, no MLWCs mapped
WARNING - unknown residue TIP3 number 2009, no MLWCs mapped
WARNING - unknown residue TIP3 number 2010, no MLWCs mapped
WARNING - unknown residue TIP3 number 2011, no MLWCs mapped
WARNING - unknown residue TIP3 number 2013, no MLWCs mapped
WARNING - unknown residue TIP3 number 2014, no MLWCs mapped
WARNING - unknown residue TIP3 number 2015, no MLWCs mapped
WARNING - unknown residue TIP3 number 2016, no MLWCs mapped
WARNING - unknown residue TIP3 number 2018, no MLWCs mapped
WARNING - unknown residue TIP3 number 2019, no MLWCs mapped
WARNING - unknown residue TIP3 number 2020, no MLWCs mapped
WARNING - unknown residue TIP3 number 2021, no MLWCs mapped
WARNING - unknown residue TIP3 number 2022, no MLWCs mapped
WARNING - unknown residue TIP3 number 2023, no MLWCs mapped
WARNING - unknown residue TIP3 number 2024, no MLWCs mapped
WARNING - unknown residue TIP3 number 2025, no MLWCs mapped
WARNING - unknown residue TIP3 number 2028, no MLWCs mapped
WARNING - unknown residue TIP3 number 2032, no MLWCs mapped
WARNING - unknown residue TIP3 number 2033, no MLWCs mapped
WARNING - unknown residue TIP3 number 2037, no MLWCs mapped
WARNING - unknown residue TIP3 number 2038, no MLWCs mapped
WARNING - unknown residue TIP3 number 2039, no MLWCs mapped
WARNING - unknown residue TIP3 number 2040, no MLWCs mapped
WARNING - unknown residue TIP3 number 2041, no MLWCs mapped
WARNING - unknown residue TIP3 number 2042, no MLWCs mapped
WARNING - unknown residue TIP3 number 2044, no MLWCs mapped
WARNING - unknown residue TIP3 number 2045, no MLWCs mapped
WARNING - unknown residue TIP3 number 2046, no MLWCs mapped
WARNING - unknown residue TIP3 number 2047, no MLWCs mapped
WARNING - unknown residue TIP3 number 2050, no MLWCs mapped
WARNING - unknown residue TIP3 number 2051, no MLWCs mapped
WARNING - unknown residue TIP3 number 2052, no MLWCs mapped
WARNING - unknown residue TIP3 number 2055, no MLWCs mapped
WARNING - unknown residue TIP3 number 2057, no MLWCs mapped
WARNING - unknown residue TIP3 number 2058, no MLWCs mapped
WARNING - unknown residue TIP3 number 2060, no MLWCs mapped
WARNING - unknown residue TIP3 number 2061, no MLWCs mapped
WARNING - unknown residue TIP3 number 2062, no MLWCs mapped
WARNING - unknown residue TIP3 number 2063, no MLWCs mapped
WARNING - unknown residue TIP3 number 2064, no MLWCs mapped
WARNING - unknown residue TIP3 number 2066, no MLWCs mapped
WARNING - unknown residue TIP3 number 2067, no MLWCs mapped
WARNING - unknown residue TIP3 number 2068, no MLWCs mapped
WARNING - unknown residue TIP3 number 2069, no MLWCs mapped
WARNING - unknown residue TIP3 number 2070, no MLWCs mapped
WARNING - unknown residue TIP3 number 2071, no MLWCs mapped
WARNING - unknown residue TIP3 number 2072, no MLWCs mapped
WARNING - unknown residue TIP3 number 2073, no MLWCs mapped
WARNING - unknown residue TIP3 number 2074, no MLWCs mapped
WARNING - unknown residue TIP3 number 2078, no MLWCs mapped
WARNING - unknown residue TIP3 number 2079, no MLWCs mapped
WARNING - unknown residue TIP3 number 2082, no MLWCs mapped
WARNING - unknown residue TIP3 number 2083, no MLWCs mapped
WARNING - unknown residue TIP3 number 2084, no MLWCs mapped
WARNING - unknown residue TIP3 number 2085, no MLWCs mapped
WARNING - unknown residue TIP3 number 2086, no MLWCs mapped
WARNING - unknown residue TIP3 number 2087, no MLWCs mapped
WARNING - unknown residue TIP3 number 2088, no MLWCs mapped
WARNING - unknown residue TIP3 number 2089, no MLWCs mapped
WARNING - unknown residue TIP3 number 2090, no MLWCs mapped
WARNING - unknown residue TIP3 number 2091, no MLWCs mapped
WARNING - unknown residue TIP3 number 2092, no MLWCs mapped
WARNING - unknown residue TIP3 number 2093, no MLWCs mapped
WARNING - unknown residue TIP3 number 2094, no MLWCs mapped
WARNING - unknown residue TIP3 number 2095, no MLWCs mapped
WARNING - unknown residue TIP3 number 2096, no MLWCs mapped
WARNING - unknown residue TIP3 number 2097, no MLWCs mapped
WARNING - unknown residue TIP3 number 2100, no MLWCs mapped
WARNING - unknown residue TIP3 number 2102, no MLWCs mapped
WARNING - unknown residue TIP3 number 2103, no MLWCs mapped
WARNING - unknown residue TIP3 number 2104, no MLWCs mapped
WARNING - unknown residue TIP3 number 2105, no MLWCs mapped
WARNING - unknown residue TIP3 number 2107, no MLWCs mapped
WARNING - unknown residue TIP3 number 2108, no MLWCs mapped
WARNING - unknown residue TIP3 number 2109, no MLWCs mapped
WARNING - unknown residue TIP3 number 2110, no MLWCs mapped
WARNING - unknown residue TIP3 number 2112, no MLWCs mapped
WARNING - unknown residue TIP3 number 2113, no MLWCs mapped
WARNING - unknown residue TIP3 number 2114, no MLWCs mapped
WARNING - unknown residue TIP3 number 2115, no MLWCs mapped
WARNING - unknown residue TIP3 number 2116, no MLWCs mapped
WARNING - unknown residue TIP3 number 2117, no MLWCs mapped
WARNING - unknown residue TIP3 number 2118, no MLWCs mapped
WARNING - unknown residue TIP3 number 2119, no MLWCs mapped
WARNING - unknown residue TIP3 number 2121, no MLWCs mapped
WARNING - unknown residue TIP3 number 2122, no MLWCs mapped
WARNING - unknown residue TIP3 number 2123, no MLWCs mapped
WARNING - unknown residue TIP3 number 2124, no MLWCs mapped
WARNING - unknown residue TIP3 number 2125, no MLWCs mapped
WARNING - unknown residue TIP3 number 2126, no MLWCs mapped
WARNING - unknown residue TIP3 number 2127, no MLWCs mapped
WARNING - unknown residue TIP3 number 2128, no MLWCs mapped
WARNING - unknown residue TIP3 number 2129, no MLWCs mapped
WARNING - unknown residue TIP3 number 2131, no MLWCs mapped
WARNING - unknown residue TIP3 number 2133, no MLWCs mapped
WARNING - unknown residue TIP3 number 2135, no MLWCs mapped
WARNING - unknown residue TIP3 number 2136, no MLWCs mapped
WARNING - unknown residue TIP3 number 2138, no MLWCs mapped
WARNING - unknown residue TIP3 number 2139, no MLWCs mapped
WARNING - unknown residue TIP3 number 2141, no MLWCs mapped
WARNING - unknown residue TIP3 number 2143, no MLWCs mapped
WARNING - unknown residue TIP3 number 2144, no MLWCs mapped
WARNING - unknown residue TIP3 number 2145, no MLWCs mapped
WARNING - unknown residue TIP3 number 2146, no MLWCs mapped
WARNING - unknown residue TIP3 number 2147, no MLWCs mapped
WARNING - unknown residue TIP3 number 2148, no MLWCs mapped
WARNING - unknown residue TIP3 number 2150, no MLWCs mapped
WARNING - unknown residue TIP3 number 2151, no MLWCs mapped
WARNING - unknown residue TIP3 number 2152, no MLWCs mapped
WARNING - unknown residue TIP3 number 2153, no MLWCs mapped
WARNING - unknown residue TIP3 number 2154, no MLWCs mapped
WARNING - unknown residue TIP3 number 2156, no MLWCs mapped
WARNING - unknown residue TIP3 number 2158, no MLWCs mapped
WARNING - unknown residue TIP3 number 2159, no MLWCs mapped
WARNING - unknown residue TIP3 number 2161, no MLWCs mapped
WARNING - unknown residue TIP3 number 2162, no MLWCs mapped
WARNING - unknown residue TIP3 number 2163, no MLWCs mapped
WARNING - unknown residue TIP3 number 2165, no MLWCs mapped
WARNING - unknown residue TIP3 number 2166, no MLWCs mapped
WARNING - unknown residue TIP3 number 2167, no MLWCs mapped
WARNING - unknown residue TIP3 number 2168, no MLWCs mapped
WARNING - unknown residue TIP3 number 2169, no MLWCs mapped
WARNING - unknown residue TIP3 number 2170, no MLWCs mapped
WARNING - unknown residue TIP3 number 2171, no MLWCs mapped
WARNING - unknown residue TIP3 number 2172, no MLWCs mapped
WARNING - unknown residue TIP3 number 2173, no MLWCs mapped
